	<game name="Saint Seiya - Knights of the Zodiac - The Legend of the Gold (France) [T-En by KingMike Translations v1.0] [n]">
		<description>Saint Seiya - Knights of the Zodiac - The Legend of the Gold (France) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Chevaliers du Zodiaque, Les - La Legende d'Or (France) [T-En by KingMike Translations v1.0].nes" size="262160" crc="0914dd20" md5="81f3a6b46dc1aede270e0c615ed36e50" sha1="1fad99244601a160fb0fc4f458b7df3d87053845"/>
	</game>
	<game name="Saiyuki World 2 - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n]">
		<description>Saiyuki World 2 - Evil Spirit of Heaven (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Saiyuuki World 2 - Tenjoukai no Majin (Japan) [T-En by PentarouZero v1.0].nes" size="262160" crc="45a0a20d" md5="802a135115cd4a031e187330da05ab6f" sha1="fa30461d2f7a49185b3da7b616b1ac11496752bc"/>
	</game>
	<game name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] (Anime Version) [n]">
		<description>Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] (Anime Version) [n]</description>
		<rom name="Cat Ninden Teyandee (Japan) [T-En by Vice Translations v1.01] (Anime Version).nes" size="393232" crc="6becfce3" md5="d00fd3ffb1782b8fe83da920cec9518a" sha1="6fc76a631505ab67759f963216072839d6b992ef"/>
	</game>
	<game name="Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] (Cartoon Version) [n]">
		<description>Samurai Pizza Cats (Japan) [T-En by Vice Translations v1.01] (Cartoon Version) [n]</description>
		<rom name="Cat Ninden Teyandee (Japan) [T-En by Vice Translations v1.01] (Cartoon Version).nes" size="393232" crc="60f29773" md5="e96f16873128699082a4b271b731b034" sha1="30206141e4c0825592836790eca7717ed0b70c3e"/>
	</game>
	<game name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Sanrio Carnival 2 (Japan) [T-En by Suicidal Translations v1.00].nes" size="65552" crc="cb75c5d1" md5="3a17d98030be68ce6a33d503f66548f1" sha1="e3ec4de007cedb31acd841a4960abf296c7e1605"/>
	</game>
	<game name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00]">
		<description>Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00]</description>
		<rom name="Sanrio Cup - Pon Pon Volley (Japan) [T-En by Gaijin Productions v1.00].nes" size="65552" crc="5a08b975" md5="632947c8dba6fdae54ecbfd998c4c16c" sha1="23869662f501fbd4206f48e162d042c274437e87"/>
	</game>
	<game name="SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n]">
		<description>SD Detective Blader (Japan) [T-En by Aishsha v1.00] [n]</description>
		<rom name="SD Keiji - Blader (Japan) [T-En by Aishsha v1.00].nes" size="393232" crc="1fa8a57d" md5="3b29167e08efe4b8b5ac599bf4f3b0cc" sha1="0afdd24b6c526023c1377ae3586302cca74d2f98"/>
	</game>
	<game name="Shell Monsters Story (Japan) [T-En by KingMike Translations v1.0b2] [n]">
		<description>Shell Monsters Story (Japan) [T-En by KingMike Translations v1.0b2] [n]</description>
		<rom name="Kaijuu Monogatari (Japan) [T-En by KingMike Translations v1.0b2].nes" size="393232" crc="a9cb0e80" md5="7fcc957c61c980d833f31816698f5b8d" sha1="b290a917f54399c125eb5a98e83feb4c24d9ec55"/>
	</game>
	<game name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Shikinjou (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Shikinjou (Japan) [T-En by Suicidal Translations v1.00].nes" size="131088" crc="0822d49f" md5="042347af2db573114af6adf882efa491" sha1="c3f03140e9477aac8f185a7e3c5d43bfc1ecfbc1"/>
	</game>
	<game name="Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha+Ded302+Djinn v1.00] [n]">
		<description>Shinsenden - The Legend of Immortals (Japan) [T-En by Aishsha+Ded302+Djinn v1.00] [n]</description>
		<rom name="Shinsenden (Japan) [T-En by Aishsha+Ded302+Djinn v1.00].nes" size="524304" crc="a0b8da25" md5="b51ee221653ebae5df47a40dcf8b9793" sha1="3d327d9d35568d70e7aa3a7ceacdb0e62db0f457"/>
	</game>
	<game name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0]">
		<description>Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0]</description>
		<rom name="Shufflepuck Cafe (Japan) [T-En by MadHacker v1.0].nes" size="131088" crc="60253774" md5="ad1d68aaab7427d5cb7d6e1daabde217" sha1="cb95262dd7e71ea3cf0a7fa74fc6986bf380c5c0"/>
	</game>
	<game name="Silva Saga (Japan) [T-En by Aishsha v1.01]">
		<description>Silva Saga (Japan) [T-En by Aishsha v1.01]</description>
		<rom name="Silva Saga (Japan) [T-En by Aishsha v1.01].nes" size="786448" crc="75a9eb48" md5="93bdf2e534408ba25ea6213d03e1c7fc" sha1="a32bd06092f129668736ad0a627e78575b52e0d7"/>
	</game>
	<game name="Softball Heaven (Japan) [T-En by Spoony Bard v1.1] [n]">
		<description>Softball Heaven (Japan) [T-En by Spoony Bard v1.1] [n]</description>
		<rom name="Softball Tengoku (Japan) [T-En by Spoony Bard v1.1].nes" size="262160" crc="16f3f31b" md5="b4ec071e500de747358a6229a33299b7" sha1="97c5772e1cd1d89102ca97aa12c2e600df79ab4f"/>
	</game>
	<game name="Soldier of Light - Photon - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike Translations v1.0b] [n]">
		<description>Soldier of Light - Photon - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike Translations v1.0b] [n]</description>
		<rom name="Foton - The Ultimate Game on Planet Earth (Japan) [T-En by KingMike Translations v1.0b].nes" size="131088" crc="351a3bf3" md5="133d8cdf71a111d1a5d2c605017863b6" sha1="560f25ad88f934c64c01ce3ad0086d9b9359b42c"/>
	</game>
	<game name="Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Spelunker II - A Hero's Challenge (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Spelunker II - Yuusha e no Chousen (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="72a28744" md5="bff912f6df61f926212181ee61695063" sha1="1de639ab91ef302988409107b9ba083963ae1dca"/>
	</game>
	<game name="Splatterhouse - Super Deformed (Japan) [T-En by Spinner 8 v2.00] [n]">
		<description>Splatterhouse - Super Deformed (Japan) [T-En by Spinner 8 v2.00] [n]</description>
		<rom name="Splatter House - Wanpaku Graffiti (Japan) [T-En by Spinner 8 v2.00].nes" size="262160" crc="21d6c3df" md5="34cabbee8a412c131fce5268144cfc92" sha1="d416159014e1760729f4c5d2d0d835c78e0f1736"/>
	</game>
	<game name="Spooky Kitaro 2 - Kitaro vs. Yokai Army (Japan) [T-En by Aishsha+Djinn v1.01] [Ad by Dave Augusta v1.2] [n]">
		<description>Spooky Kitaro 2 - Kitaro vs. Yokai Army (Japan) [T-En by Aishsha+Djinn v1.01] [Ad by Dave Augusta v1.2] [n]</description>
		<rom name="Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan) [T-En by Aishsha+Djinn v1.01] [Ad by Dave Augusta v1.2].nes" size="262160" crc="a7d5b984" md5="5e42e031189ebd461b4f0e1e89827066" sha1="4a5f6daba9fc0355c8fb8f25dc78e7ed87ef1599"/>
	</game>
	<game name="Spooky Kitaro 2 - Kitaro vs. Yokai Army (Japan) [T-En by Aishsha+Djinn v1.01] [n]">
		<description>Spooky Kitaro 2 - Kitaro vs. Yokai Army (Japan) [T-En by Aishsha+Djinn v1.01] [n]</description>
		<rom name="Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan) [T-En by Aishsha+Djinn v1.01].nes" size="262160" crc="0dbc5869" md5="1e6c49a5e40479fc60fc32e3a1a5ba39" sha1="e6819d6b7810320d5c7ade72b1da722c732227a2"/>
	</game>
	<game name="Spooky Kitaro in the Yokai World (Japan) [T-En by Aishsha v1.00] [n]">
		<description>Spooky Kitaro in the Yokai World (Japan) [T-En by Aishsha v1.00] [n]</description>
		<rom name="Gegege no Kitarou - Youkai Daimakyou (Japan) [T-En by Aishsha v1.00].nes" size="65552" crc="4a7a99c4" md5="0c1f06ba8c5d0c13a4b524bd79ac311f" sha1="e7f4a69971fbf422bd630bffd0a6e53e9d54bb89"/>
	</game>
	<game name="Sqoon (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Sqoon (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Sqoon (Japan) [T-En by Stardust Crusaders v1.00].nes" size="40976" crc="b8c3f62b" md5="e3ecc72c70b8891d7ecb8ebbc245a6d5" sha1="e77ffa9a78b5348bc6e3c4abb57522f3c834c525"/>
	</game>
	<game name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10]">
		<description>Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10]</description>
		<rom name="Star Wars (Japan) (Namco) [T-En by Gil Galad v1.10].nes" size="262160" crc="f3f48bc2" md5="22964f1a90234dac8758f7cc7c0f0158" sha1="a57747348e41198e47a7ebbc38dab2316dc27d88"/>
	</game>
	<game name="Stargazers (Japan) [T-En by KingMike Translations v0.80] (SRAM Saving) [i] [n]">
		<description>Stargazers (Japan) [T-En by KingMike Translations v0.80] (SRAM Saving) [i] [n]</description>
		<rom name="Hoshi o Miru Hito (Japan) [T-En by KingMike Translations v0.80] (SRAM Saving) [i].nes" size="262160" crc="d196c7f4" md5="22037d82c0a67a0dffe90c060ead2840" sha1="506577d81132590b7cf40f7d7cb964357e79e4af"/>
	</game>
	<game name="Stargazers (Japan) [T-En by KingMike Translations v0.80] [i] [n]">
		<description>Stargazers (Japan) [T-En by KingMike Translations v0.80] [i] [n]</description>
		<rom name="Hoshi o Miru Hito (Japan) [T-En by KingMike Translations v0.80] [i].nes" size="262160" crc="851072d1" md5="0e2e9568c86196cfa601c17297461b3d" sha1="ae40df56f936af55320815ff409c742a7007d760"/>
	</game>
	<game name="Sted - Starfield of Memorable Relics (Japan) [T-En by J2e Translations v1.0] [n]">
		<description>Sted - Starfield of Memorable Relics (Japan) [T-En by J2e Translations v1.0] [n]</description>
		<rom name="Sted - Iseki Wakusei no Yabou (Japan) [T-En by J2e Translations v1.0].nes" size="262160" crc="5e63ec57" md5="9cae69bd569ceb05c388929c21fead2a" sha1="6e67cedb3481037ddfe8237503bb8cd1ac4523d2"/>
	</game>
	<game name="Storehouse No.18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n]">
		<description>Storehouse No.18 (Russia) (Unl) [T-En by Gil Galad v1.00] [n]</description>
		<rom name="Warehouse No.18 (Russia) (Unl) [T-En by Gil Galad v1.00].nes" size="40976" crc="4acbdeae" md5="b4ef009c2c0c9df60aeac24795c142a9" sha1="ca684d2d68997fd10b3bd30627eaff08ad6a77b7"/>
	</game>
	<game name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas v20070225] [Ad by KingMike v20071207] [n]">
		<description>Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas v20070225] [Ad by KingMike v20071207] [n]</description>
		<rom name="Sugoro Quest - Dice no Senshitachi (Japan) [T-En by AlanMidas v20070225] [Ad by KingMike v20071207].nes" size="262160" crc="98de03c5" md5="fa7c849984de92ac65eac906d0321ddf" sha1="ad0b7d31c6ebe1b7e5ea17b93eb2461267e7882c"/>
	</game>
	<game name="Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas v20070225] [n]">
		<description>Sugoro Quest - The Quest of Dice Heroes (Japan) [T-En by AlanMidas v20070225] [n]</description>
		<rom name="Sugoro Quest - Dice no Senshitachi (Japan) [T-En by AlanMidas v20070225].nes" size="262160" crc="f4b87330" md5="fabd9f9e6e07f52b4cc71020bcef9617" sha1="a966f54afc48233f9d9d09a41691309099957b76"/>
	</game>
	<game name="Sweet Home (Japan) [T-En by Gaijin Productions+Suicidal Translations v1.00]">
		<description>Sweet Home (Japan) [T-En by Gaijin Productions+Suicidal Translations v1.00]</description>
		<rom name="Sweet Home (Japan) [T-En by Gaijin Productions+Suicidal Translations v1.00].nes" size="262160" crc="0bd7d357" md5="b3281fdee55f0346606fb4dd7a49a37b" sha1="959c987732eadc06489f9c3cd21162317a653215"/>
	</game>
	<game name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [Ad by Hap v20060218] [n]">
		<description>Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [Ad by Hap v20060218] [n]</description>
		<rom name="Minna no Taabou no Nakayoshi Daisakusen (Japan) [T-En by Suicidal Translations v1.01] [Ad by Hap v20060218].nes" size="65552" crc="e944b830" md5="c89896399a163ebd629230608d339b75" sha1="2fedfc29a8eef15f71d4848c416801526753c075"/>
	</game>
	<game name="Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [n]">
		<description>Tabo's Tactics (Japan) [T-En by Suicidal Translations v1.01] [n]</description>
		<rom name="Minna no Taabou no Nakayoshi Daisakusen (Japan) [T-En by Suicidal Translations v1.01].nes" size="65552" crc="17336a80" md5="9f86fa776fb55905425c5af99c545b5d" sha1="442dd25aac95f4bf7d4ba96c42f142d0861552e6"/>
	</game>
	<game name="Takeshi's Challenge (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Takeshi's Challenge (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Takeshi no Chousenjou (Japan) [T-En by KingMike Translations v1.0].nes" size="262160" crc="18c9b8ad" md5="ffd5a43c50823a227b876cf0e960c912" sha1="3bbabb1d0ebbc39b3380d358fe0d772a4a717077"/>
	</game>
	<game name="Tao (Japan) [T-En by Snark v1.0]">
		<description>Tao (Japan) [T-En by Snark v1.0]</description>
		<rom name="Tao (Japan) [T-En by Snark v1.0].nes" size="262160" crc="32fb06f5" md5="8cb4ca95467ca6596cddc2ed5c29622c" sha1="b48d8740621c891208923ad37ba70d0bccd5e7d7"/>
	</game>
	<game name="Tendou - Heavenly Child (Japan) [T-En by Stardust Crusaders v1.00a] [n]">
		<description>Tendou - Heavenly Child (Japan) [T-En by Stardust Crusaders v1.00a] [n]</description>
		<rom name="Matendouji (Japan) [T-En by Stardust Crusaders v1.00a].nes" size="393232" crc="db38e26c" md5="2824a8995b14036ddfd83828f6232312" sha1="d9564a98f3d7c40af29ac4d9f2207e7db1d2e1b3"/>
	</game>
	<game name="Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00b]">
		<description>Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00b]</description>
		<rom name="Tetrastar - The Fighter (Japan) [T-En by Gaijin Productions v1.00b].nes" size="524304" crc="1eb0ab01" md5="ea9512bff5a0eb395763c56e9b44452b" sha1="5d8aa17095f25ab7c4ded41f20474ba11f45e4a2"/>
	</game>
	<game name="Time Zone (Japan) [T-En by KingMike Translations v1.2]">
		<description>Time Zone (Japan) [T-En by KingMike Translations v1.2]</description>
		<rom name="Time Zone (Japan) [T-En by KingMike Translations v1.2].nes" size="262160" crc="a277ad65" md5="47e053d5e71a7039040220e44e4e27cc" sha1="30750461cada959f8bf1818b5b11ce04fd3a3b6a"/>
	</game>
	<game name="Titanic (China) (Unl) [T-En by Pacnsacdave v1.0]">
		<description>Titanic (China) (Unl) [T-En by Pacnsacdave v1.0]</description>
		<rom name="Titanic (China) (Unl) [T-En by Pacnsacdave v1.0].nes" size="524304" crc="ec35e68e" md5="b10fad0de6a66296cb408a5bf9ee7ea7" sha1="f25c53bb625667dbd80d7fbbc294ada63e5cdae6"/>
	</game>
	<game name="Toukon Club - Fighting Spirit (Japan) [T-En by Eric Engel v1.1] [n]">
		<description>Toukon Club - Fighting Spirit (Japan) [T-En by Eric Engel v1.1] [n]</description>
		<rom name="Toukon Club (Japan) [T-En by Eric Engel v1.1].nes" size="393232" crc="e2891f5b" md5="0df8ed0db3e2d68e9750285ad939fb9f" sha1="bc0392376d490b9318817f9ba939857c153eb02b"/>
	</game>
	<game name="Transformers - Mystery of Comvoy (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Transformers - Mystery of Comvoy (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="Transformers - Convoy no Nazo (Japan) [T-En by Stardust Crusaders v1.01].nes" size="65552" crc="7d040ed9" md5="f6739f6c09b92c5c5fb3e7d9b165b459" sha1="b6dce87c29dbcf241812a607d90170420aebb066"/>
	</game>
	<game name="TwinBee 3 - The Aimless Demon King (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>TwinBee 3 - The Aimless Demon King (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="TwinBee 3 - Poko Poko Daimaou (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="95cc78bd" md5="a7f8f4929bb8f6ca8d45007232fffca2" sha1="f13eaa80764b0b5f2f270d3443bc0f6d4600a6d3"/>
	</game>
	<game name="Urusei Yatsura - Lum's Wedding Bell (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Urusei Yatsura - Lum's Wedding Bell (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Urusei Yatsura - Lum no Wedding Bell (Japan) [T-En by Stardust Crusaders v1.00].nes" size="65552" crc="61350459" md5="dc9e3c89817b59641bf9bc8d8aed17a2" sha1="adf98f83b3745be3795d434663ddc85b0ceea886"/>
	</game>
	<game name="Valis - The Fantasm Soldier (Japan) [T-En by Satsu+Sliver X v1.0] [n]">
		<description>Valis - The Fantasm Soldier (Japan) [T-En by Satsu+Sliver X v1.0] [n]</description>
		<rom name="Valis - The Fantastic Soldier (Japan) [T-En by Satsu+Sliver X v1.0].nes" size="131088" crc="56a14282" md5="7e37027fdd7e1195cb072e2cea01191f" sha1="c7b166625fbdbd7d2a85292cb1483c4fc722da40"/>
	</game>
	<game name="Valis++ - The Fantasm Soldier (Japan) [Hack+T-En by Satsu+Sliver X v1.01] [n]">
		<description>Valis++ - The Fantasm Soldier (Japan) [Hack+T-En by Satsu+Sliver X v1.01] [n]</description>
		<rom name="Valis - The Fantastic Soldier (Japan) [Plus Plus Hack+T-En by Satsu+Sliver X v1.01].nes" size="131088" crc="58f6b2f6" md5="23ca79401d7a87318d6dbedff6fcd213" sha1="c079934756ba2a3a3ec295fe125921dadcc1c040"/>
	</game>
	<game name="Valkyrie's Adventure - Legend of the Time Key (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Valkyrie's Adventure - Legend of the Time Key (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<rom name="Valkyrie no Bouken - Toki no Kagi Densetsu (Japan) [T-En by DvD Translations Rev A].nes" size="65552" crc="ae7766c8" md5="4761af697c2739d630922b8955f84c92" sha1="c0486a70557a629651a5f8e82841988e21da2de0"/>
	</game>
	<game name="Venus Wars, The - Back to the City Io (Japan) [T-En by J2e Translations v2.0] [n]">
		<description>Venus Wars, The - Back to the City Io (Japan) [T-En by J2e Translations v2.0] [n]</description>
		<rom name="Venus Senki - Back the City (Japan) [T-En by J2e Translations v2.0].nes" size="262160" crc="e44bcaf4" md5="4f366066dc51627aa65ad5388a945c9d" sha1="57a70f9868956697a7d182ab14403b089511cfd5"/>
	</game>
	<game name="Wagyan Land (Japan) [T-En by AlanMidas v20001223]">
		<description>Wagyan Land (Japan) [T-En by AlanMidas v20001223]</description>
		<rom name="Wagyan Land (Japan) [T-En by AlanMidas v20001223].nes" size="196624" crc="56c28c11" md5="fbd022d4942699a84b61c5c0eb458c19" sha1="7920e38d5313c4e80b6b4cc77a07ab3fe148d337"/>
	</game>
	<game name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Production v1.0]">
		<description>Wagyan Land 2 (Japan) [T-En by Abstract Crouton Production v1.0]</description>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Production v1.0].nes" size="393232" crc="e3564e48" md5="67bd95b859c73c7f17a5b2f704b8fc98" sha1="db1839bd74ac64c7e56c2e07fab88cf1c69aff67"/>
	</game>
	<game name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Production v1.0] [Graphic Hack by Terminus Traduction v1.0]">
		<description>Wagyan Land 2 (Japan) [T-En by Abstract Crouton Production v1.0] [Graphic Hack by Terminus Traduction v1.0]</description>
		<rom name="Wagyan Land 2 (Japan) [T-En by Abstract Crouton Production v1.0] [Graphic Hack by Terminus Traduction v1.0].nes" size="393232" crc="0041e20e" md5="d4546379ba0fe7169734307787bdb04f" sha1="7d8d8ff3e3e3ec6b2cbe371c2bdcedaa088b604e"/>
	</game>
	<game name="Wai Wai World (Japan) [T-En by Demiforce v3.00]">
		<description>Wai Wai World (Japan) [T-En by Demiforce v3.00]</description>
		<rom name="Wai Wai World (Japan) [T-En by Demiforce v3.00].nes" size="262160" crc="2559c8cc" md5="dbec3c1b05a2fe006a639b128957966b" sha1="df7bf622666d08ea075c99878e21882e1074e581"/>
	</game>
	<game name="Wai Wai World (Japan) [T-En by Dylan Robley v1.0]">
		<description>Wai Wai World (Japan) [T-En by Dylan Robley v1.0]</description>
		<rom name="Wai Wai World (Japan) [T-En by Dylan Robley v1.0].nes" size="262160" crc="d80e7fae" md5="6bb9db85f9ba33fc6034f4362f2e5db2" sha1="7e548a1fd001ec696517f6efd9537367d0b9079b"/>
	</game>
	<game name="Wai Wai World 2 - SOS from Parsley Castle (Japan) [T-En by Vice Translations v1.01] [n]">
		<description>Wai Wai World 2 - SOS from Parsley Castle (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="Wai Wai World 2 - SOS!! Paseri Jou (Japan) [T-En by Vice Translations v1.01].nes" size="393232" crc="191f0556" md5="298926674ddb1dd03a03eca586e362eb" sha1="7f79e90e75e566a69d8da95df9cf023b9ee89a47"/>
	</game>
	<game name="Warwolf Chronicles (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Warwolf Chronicles (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Choujin Ookami Senki - Warwolf (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="26d2c8fb" md5="d84a3a366d24cb38047b4bc46d1dca64" sha1="c36b79e20646d6241f7b490482cf0bf5dcb36f84"/>
	</game>
	<game name="Wily &amp; Light's Rockboard - That's Paradise!! (Japan) [T-En by Interordi v1.1] (Mega Man Version) [n]">
		<description>Wily &amp; Light's Rockboard - That's Paradise!! (Japan) [T-En by Interordi v1.1] (Mega Man Version) [n]</description>
		<rom name="Wily &amp; Light no Rockboard - That's Paradise (Japan) [T-En by Interordi v1.1] (Mega Man Version).nes" size="262160" crc="7c9f47b7" md5="47ef8e3357c157b1187927e713451dca" sha1="40bce9f07c099e021bc1a7c73e5cd81de026c630"/>
	</game>
	<game name="Wily &amp; Right's Rockboard - That's Paradise!! (Japan) [T-En by Interordi v1.1] (Rockman Version) [n]">
		<description>Wily &amp; Right's Rockboard - That's Paradise!! (Japan) [T-En by Interordi v1.1] (Rockman Version) [n]</description>
		<rom name="Wily &amp; Light no Rockboard - That's Paradise (Japan) [T-En by Interordi v1.1] (Rockman Version).nes" size="262160" crc="358ef775" md5="37922e61a681c5ef7f1d4b38aa2eb2db" sha1="0cedcf804a8fce45e56ec7f4d8be454838589cc2"/>
	</game>
	<game name="Wit's (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Wit's (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Wit's (Japan) [T-En by Suicidal Translations v1.00].nes" size="131088" crc="e8d26d93" md5="5b25e056c1a20a5e7bfe4490d3b290e7" sha1="37552844718a43a9c15f01d1e25b5be9c05a3cf6"/>
	</game>
	<game name="Woody Poko (Japan) [T-En by Sqpat v1.00]">
		<description>Woody Poko (Japan) [T-En by Sqpat v1.00]</description>
		<rom name="Woody Poko (Japan) [T-En by Sqpat v1.00].nes" size="131088" crc="0b9be6d0" md5="6fe1d7b5c3e2e2aa8ec2e2cdd4cb41da" sha1="e08bf45129615f04d99c954bbe875bd2aba12356"/>
	</game>
	<game name="Youkai Club (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Youkai Club (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Youkai Club (Japan) [T-En by Stardust Crusaders v1.00].nes" size="163856" crc="2591ccf8" md5="dbc1c6607a304609620793505a72c0d6" sha1="c7ed9b9e7d3af9b814cda72e40d82b6f41b91cee"/>
	</game>
	<game name="Ys (Japan) [T-En by David Mullen v1]">
		<description>Ys (Japan) [T-En by David Mullen v1]</description>
		<rom name="Ys (Japan) [T-En by David Mullen v1].nes" size="262160" crc="9171e8b2" md5="aa3b6d8109ccacd77c64dc248d8d39ca" sha1="f3da0184fb69f3b566f136f6977d4dce129acfd3"/>
	</game>
	<game name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1]">
		<description>Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1]</description>
		<rom name="Ys II - Ancient Ys Vanished - The Final Chapter (Japan) [T-En by David Mullen v1].nes" size="393232" crc="ab6b7ac1" md5="32c68ef62498e88a32b6cfa3272ec677" sha1="bab7fb94a4c5fcd44c048e90f9de82c44629be5d"/>
	</game>
	<game name="Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00]">
		<description>Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00]</description>
		<rom name="Ys III - Wanderers from Ys (Japan) [T-En by Vice Translations v1.00].nes" size="393232" crc="93328bf1" md5="2cde2d5e79851460363561475d91bf83" sha1="a778f8aa755b3a9796e031d90443dc2c08512637"/>
	</game>
	<game name="Zombie Hunter (Japan) [T-En by KingMike Translations v1.01]">
		<description>Zombie Hunter (Japan) [T-En by KingMike Translations v1.01]</description>
		<rom name="Zombie Hunter (Japan) [T-En by KingMike Translations v1.01].nes" size="163856" crc="4095faba" md5="abc8ee11efd585699df9555444f4e164" sha1="20af591a4643391973f430c521262601d5d9b73a"/>
	</game>
</datafile>
